Año,SEXO,LinkedIn,Diplomado_1,Diplomado_2,Especialización_1,Especialización_2,Maestría_1,Maestría_2,Doctorado,Docencia_2,Docencia_3,Administrativo_1,Administrativo_2,Administrativo_3,Director_1,Director_2,Director_3,Consultor_1,Consultor_2,Coordinador_1,Coordinador_2,Coordinador_3,Coach,Lider,Supervisor,M+TT(Años),M-TT(Años),TD,TA,TDir,TC,TCoor,TCoa,TLi,TSup,#_De_Empresas
2006,F,SI,Ninguno,Ninguno,Producción,Ninguna,Ingeniería Administrativa,Ninguna,Ninguna,Ninguna,Ninguna,Jefe Aseguramiento Operaciones ,Jefe Operaciones STC,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,8.08,0,0,8.08,0,0,0,0,0,0,2
2006,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Estadística Aplicada,Ninguna,Ninguna,Universidad Metropolitana,Unviersidad Libre,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Producción,21,5.92,21,0,0,0,0,0,0,5.92,4
2002,F,SI,Ninguno,Ninguno,Ninguna,Ninguna,Innovación y Emprendimiento,Ninguna,Ninguna,Ninguna,Ninguna,Finanzas,NO,NO,Finanzas,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,11,2,0,2.08,11,0,0,0,0,0,2
2004,M,SI,Ninguno,Ninguno,Salud Ocupacional,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Asesor de Empresas,Salud Ocupacional,NO,NO,NO,NO,NO,NO,Producción,NO,NO,NO,NO,NO,17.16,1.75,0,17.16,0,0,5.75,0,0,0,6
2003,F,SI,Ninguno,Ninguno,Gestión de Calidad,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Practicas Empresariales,Analista de Cargos,NO,NO,NO,NO,NO,NO,Gestión de Calidad,NO,NO,NO,NO,NO,15.92,0.75,0,3.75,0,0,15.92,0,0,0,3
2004,F,SI,Ninguno,Logistica Empresarial,Gestión de la Ciencia,Tecnología,Innovación y Política Ciéntifica,Administración de Empresas,Ciencias de la Admnistración,Corporación Unversitaria Corsalud,Universidad Simón Bolivar,Asesor Técnico,Asesor Técnico,NO,NO,NO,NO,NO,NO,Gestión de Calidad,Proyectos,Proyectos Empresariales,NO,NO,NO,16,1.5,16,0,1.5,0,3,0,0,0,9
2005,F,SI,Ninguno,Ninguno,Salud Ocupacional,Diseño y Evaluación de Proyectos,Finanzas,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,Seguridad Industrial,NO,NO,Salud Ocupacional,Salud Ocupacional,Gestión de Riesgo,NO,NO,NO,NO,NO,5,3.42,3.42,0,3.42,5,4.5,0,0,0,6
2003,F,SI,Ninguno,Ninguno,Logistica Empresarial,Gestión de Calidad,Administración e Innovación,Ninguna,Aministración y Desarrollo empresarial,Institución Universitaria de Barranquillla,Ninguna,Axuliar de Productividad,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Producción,11.08,1,11.08,0,0,0,0,0,0,1,7
2001,F,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Universidad Abierta y a Distancia,Ninguna,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.75,7,18.75,0,0,0,0,0,0,0,2
2003,F,SI,Educación Ambiental,Ninguno,Salud Ocupacional,Análisis y Gestión Ambiental,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Gerente de Operaciones,Asesor Externo,Asesor Gestión de Riesgo,NO,NO,NO,NO,NO,Seguridad y Salud en el Trabajo,Riesgo Corporativo,NO,NO,NO,Producción,5.92,3.33,0,3.33,0,0,5.92,0,0,5.33,7
2002,F,SI,Ninguno,Ninguno,Gestión de Calidad,Ninguna,Administración de Negocios,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,Gestión de Calidad,NO,NO,Gestión de Calidad,NO,SIG,Normalización,NO,NO,NO,NO,8.92,1083,0,0,0,2.75,8.92,0,0,0,5
2003,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Analista de Datos,Especialista en Reportes,Gestión de Calidad,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Producción,7,3,0,7,0,0,0,0,0,3,7
2005,F,SI,Ninguno,Ninguno,Gestión de Calidad,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Analista Comecial,Asesor de Riesgos,Asesor Comercial,NO,NO,NO,NO,NO,Gestión de Calidad,Mantenimiento Preventvo,NO,NO,NO,NO,10.42,4.92,0,10.42,0,0,4.92,0,0,0,7
2002,F,SI,Ninguno,Ninguno,Salud Ocupacional,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,NO,NO,NO,Empresarial,NO,NO,NO,NO,NO,NO,NO,21,1.33,0,0,0,21,0,0,0,0,2
2002,M,SI,Ninguno,Ninguno,Salud Ocupacional,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,NO,NO,NO,Empresarial,NO,NO,NO,NO,NO,NO,NO,23.08,0,0,0,0,0,0,0,0,0,1
2005,F,SI,Seguridad de la Información,Administración de Riesgo y Auditoria Forense,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Auxiliar Administrativo,Asesor de Calidad,Asesora Independiente,NO,NO,NO,NO,NO,NO,NO,NO,NO,Sistema de Información Comercial,NO,7.92,3,0,7.92,0,0,0,0,3,0,7
2006,F,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ingeniería Administrativa,Ninguna,Ninguna,Universidad del Atlántico,Universidad Nacional Abierta y a Distancia,Asistente de Superintendencia,NO,NO,Administrativo y Financiero,NO,NO,NO,NO,Bienestar Humano,Programas de Posgrados,Programa de Ingenieria Industrial,NO,NO,NO,16.25,3.25,16.25,0,0,0,3.25,0,0,0,10
2001,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Matematicas y Ciencia,Artes,Ninguna,Ninguna,Ninguna,Diseñador de Curriculum,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Eureka Math Implementation Specialist,NO,13.08,0.33,13.08,0,0,0,0,0,4.83,0,4
2002,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Jefe de Operaciones,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,13.42,0,0,13.42,0,0,0,0,0,0,1
2005,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Analista de Capacitación Empresarial,Formación y Desarrollo,NO,NO,NO,NO,Capacitación Empresarial,NO,NO,NO,NO,NO,NO,NO,8.75,6.75,8.75,6.75,0,0,0,0,0,0,4
2002,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Residente Administrativo,NO,NO,NO,NO,NO,Gestión de Calidad,NO,NO,NO,NO,NO,NO,NO,14.67,6.25,0,14.67,0,6.25,0,0,0,0,2
2003,M,SI,Ninguno,Ninguno,Finanzas,Ninguna,Gestión Administrativa de Negocios,Fianazas Internacionales,Ninguna,Ninguna,Ninguna,Analista Financiero,Analista de Negocios,Especialista Financiero,NO,NO,NO,Finanzas,NO,NO,NO,NO,NO,NO,NO,6.5,0.92,0,7.42,0,0,0,0,0,0,5
2002,F,SI,Ninguno,Ninguno,Gestión de Proyectos,Ninguna,Administración de Proyectos,Gestión de Proyectos,Ninguna,Ninguna,Ninguna,NO,NO,NO,Proyectos y Asesoria,Consultora de Proyectos,NO,NO,NO,Comercial,NO,NO,NO,NO,NO,14,0.33,2.92,0,14,0,0,0,0,0,6
2001,F,SI,Ninguno,Ninguno,Gerencia de Proyectos,Ninguna,Administración de Proyectos,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,Proyectos y Asesoria,NO,NO,NO,NO,Comercial,NO,NO,NO,NO,NO,13.75,2.92,2.92,0,13.75,0,3.67,0,0,0,6
2006,F,SI,Ninguno,Ninguno,Estadística,Ninguna,Ingeniería Industrial,Ninguna,Ninguna,Ninguna,Ninguna,Analisis y Gestión de la Infomación,Asistente de Procesos y Metodos,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,16.5,0.92,0,16.5,0,0,0,0,0,0,5
2005,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,NO,NO,NO,Gestión de Calidad,Procesos,NO,NO,NO,NO,NO,NO,21.08,4,0,0,0,21.08,0,0,0,0,3
2002,M,SI,Ninguno,Ninguno,Salud Ocupacional,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,HSE,NO,NO,HSE,NO,SIG,NO,NO,NO,NO,HSE,4,0.17,0,0,1.5,2.25,3.67,0,0,3.16,6
2001,F,SI,Ninguno,Ninguno,Ninguna,Ninguna,Gestión de Calidad,Exelencia de las Organizaciones,Ninguna,Ninguna,Ninguna,Gerente,NO,NO,Comercial,NO,NO,NO,NO,Servicio al Cliente,ISO,NO,NO,NO,Producción,10,1,10,6.58,0,0,1.16,0,0,0,4
2002,M,SI,Ninguno,Ninguno,Logistica Empresarial,Ninguna,Ingeniería Administrativa,Ninguna,Logistica,Ninguna,Ninguna,NO,NO,NO,NO,NO,NO,Logistico,NO,NO,NO,NO,NO,NO,NO,17,2.48,17,0,0,2.42,0,0,0,0,2
1999,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,16.75,0,16.75,0,0,0,0,0,0,0,1
2005,M,SI,Ninguno,Ninguno,Operaciones y Produccion,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,NO,NO,NO,NO,NO,Servicio al Cliente,Servicio al Cliente,NO,NO,NO,Producción,20,3.08,0,0,0,0,20,0,0,3.08,5
2001,M,SI,Ninguno,Ninguno,Direccion de Plantas Industriales,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Administrador,Jefe de Cadena Retail,Asesor Talento Humano,Operativo,NO,NO,NO,NO,Gestión de Calidad,NO,NO,NO,NO,Producción,5,0.92,0,5,1.75,0,0.92,0,0,2.5,8
2000,M,SI,Marketing,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Analista Comecial,Analista de Marketing,NO,NO,NO,NO,Corporativo,NO,Operaciones,NO,NO,NO,NO,NO,4.67,1,0,3.25,0,4.67,1,0,0,0,4
2004,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ingeniería Industrial,Ninguna,Gestión Tecnologica,Corporación Unversitaria de la Costa,Universidad Simón Bolivar,Gestor de Tecnología,NO,NO,Investigación,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,10.67,1,10.67,1,3,0,0,0,0,0,4
2004,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Jefe de Compras,Reponedor de Productos,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,20,3,0,23,0,0,0,0,0,0,2
2003,F,SI,Ninguno,Ninguno,Derecho en el Medio Ambiente,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Gestión Ambiental,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,13.5,0,0,13.5,0,0,0,0,0,0,1
2003,F,SI,Ninguno,Ninguno,Finanzas,Ninguna,Gestión Administrativa de Negocios,Ninguna,Ninguna,Ninguna,Ninguna,Estudiante de Practicas,Servicio Farmaceutico,NO,Operaciones y Estrategia,NO,NO,Gestión de Talento,Emprendimiento,Comercial,NO,NO,NO,NO,Procesos,8,2.25,0,7.5,2.25,8,0,0,0,1,8
2009,F,SI,Investigación acerca de la vulnerabilidad en la cadena de suministro,Seguridad y Salud Ocupacional,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Asistente de Producción,Jefe de Ventas,Planificador,Delegado,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,6,5,5,6,0,0,0,0,0,0,6
2005,F,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Asistente Logistico,Planificador,NO,Servicio al Cliente,NO,NO,Logistico,NO,Logística,NO,NO,NO,Call Center,NO,12.5,0.5,4,8,1.6,0.5,12.5,0,2,0,6
2002,F,SI,Gerencia de Ventas,Ninguno,Gerencia de Empresas,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Jefe de Ventas,Gerente,NO,Finanzas,NO,NO,Negocios,NO,NO,NO,NO,NO,Cuentas,NO,9,1.32,0,9,3.16,1.32,0,0,3.5,0,7
1999,M,SI,Ninguno,Ninguno,Gestión de Calidad,Gestión Pública,Gestión de Calidad,Ninguna,Dirección de Proyectos,Ninguna,Ninguna,Administrador,NO,NO,Finanzas,NO,NO,NO,NO,NO,NO,NO,NO ,NO,NO,21.5,0,0,0,21.5,0,0,0,0,0,1
2004,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Jefe de Planta,Jefe de Producción,Soporte y Operaciones,Costos y Presupuesto,Gestión de Proyectos,NO,Gestión de Calidad,NO,Gestión de Proyectos,NO,NO,NO,NO,NO,8.5,1,0,8.5,6.08,1,2.75,0,0,0,8
1999,M,SI,Ninguno,Ninguno,Pedagogía,Ninguna,Ingenieria Industrial,Ninguna,Ingenieria Industrial,Universidad de Cartagena,Universidad Autónoma del Caribe,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,18,0,18,0,0,0,0,0,0,0,5
2001,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Gerente,Asesor Comercial,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,5,2.08,0,12.05,0,0,0,0,0,0,7
2000,M,SI,Ninguno,Ninguno,Logistica Empresarial,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,Proyectos y Asesoria,NO,NO,Negocios,NO,Logística,Distribución y Ventas,NO,NO,Equipos,NO,6,3,0,0,1,2,7.08,0,0,0,6
1999,F,SI,Coaching Gerencial,Ninguno,Ninguna,Ninguna,Ingenieria Industrial,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,Posgrados,NO,NO,NO,NO,Ingenieria Industrial,NO,NO,Empresarial y personal,NO,NO,5.25,1,0,0,1,0,5.25,4.67,0,0,2
2001,M,SI,Ninguno,Ninguno,Administración Informatica,Ninguna,Gestión de la Tecnología Educativa,Ninguna,Ninguna,IEE El Carmen,Ninguna,Rector,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,8.33,7,8.33,7,0,0,0,0,0,0,2
2005,M,SI,Ninguno,Ninguno,Gestión de Calidad,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Jefe de Producción,Servicio al Cliente,NO,CEO,Gestión de Proyectos,NO,NO,NO,Seguridad y Salud en el Trabajo,NO,NO,NO,NO,NO,10.83,2.08,0,7.5,10.83,0,2.08,0,0,0,6
2003,F,SI,Pedagogía Universitaria,Ninguno,Logistica Empresarial,Ninguna,Administración de Empresas,Ninguna,Ninguna,Ninguna,Ninguna,Jefe de Ventas,Jefe de Servicio de Desarrollo,SISBEN,Servicios y Alianza,NO,NO,NO,NO,NO,NO,NO,NO,Portuario,NO,13.83,0.75,11,4.67,13.83,0,0,0,0.75,0,5
2006,M,SI,Ninguno,Ninguno,Gestión de Calidad,Analista de Negocios,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Agente de Servicio al Cliente,Especialista en Procesos,Gestión de Calidad,NO,NO,NO,Analista de Negocios,Procesos,NO,NO,NO,NO,NO,Servicio al Cliente,11,1.67,0,11,0,4.08,0,0,0,1.67,8
2005,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Inspector de Calidad,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Casco y Estructura,NO,11.92,3,0,9,0,0,0,0,11.92,0,4
2000,M,SI,Ninguno,Ninguno,Gerencia Comercial de Proyectos,Ninguna,Administración y Direccion de Empresas,Ninguna,Aministración y Desarrollo empresarial,Ninguna,Ninguna,Administrador,Gerente,Angete Comercial,Innovación,NO,NO,Negocios,Gestión Empresarial,Datos y Aplicaciones,Distribución y Ventas,Distribución Cuentas Corporativas,Comercial,NO,NO,12.16,2,0,2,0,7. 67,12.16,4,0,0,10
2000,F,SI,Ninguno,Ninguno,Finanzas,Ninguna,Administración y Direccion de Empresas,Ninguna,Aministración y Desarrollo empresarial,Fundación Universitaria Conrad Lorenz,Ninguna,Administrador,NO,NO,Gestión de Calidad,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,12.32,2,2,12.32,2.16,0,0,0,0,0,4
2002,M,SI,Ninguno,Ninguno,Producción,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Administrador,Planificador,Programador,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,12.75,2.33,0,12.75,0,0,0,0,0,0,3
2005,M,SI,Ninguno,Ninguno,Gestión de Proyectos,Ninguna,Administración e Innovación,Ninguna,Ninguna,Ninguna,Ninguna,Estudiante de Practicas,Jefe de Producción,Jefe de Operaciones,Planta y Producción,NO,NO,NO,NO,Gestión de Proyectos,NO,NO,NO,NO,Producción,9,1,0,7,1,0,0,0,0,9,8
2007,M,SI,Ninguno,Ninguno,Logistica Empresarial,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Jefe de Logistica,NO,NO,NO,NO,NO,NO,NO,Logística,Almacen,NO,NO,NO,NO,16.16,1.08,0,1.08,0,0,16.16,0,0,0,4
2001,M,SI,Ninguno,Ninguno,Gestión de Calidad,Gerencia de Sistemas de Información,Ingenieria Industrial,Ninguna,Ninguna,Ninguna,Ninguna,NO,NO,NO,Gestión de Calidad,Procesos Academicos,Producción,NO,NO,NO,NO,NO,NO,NO,NO,5.08,0,0,0,5.08,0,0,0,0,0,3
2004,M,SI,Gestión del Riesgo,Analitica de Datos,Finanzas,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Auxiliar Administrativo,Subdirector,Administrador,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,8.16,1.5,0,15.83,0,0,0,0,0,0,7
2002,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ingenieria Industrial,Ninguna,Gestión y Desarrollo Tecnologico,Universidad del Magdalena,Ninguna,Administrador,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,17,1.32,17,0,0,0,0,0,0,0,8
2001,F,SI,Ninguno,Ninguno,Gestión de Proyectos,Gestión de Proyectos de Tecnólogia de la Información,Logística,Ninguna,Ninguna,Ninguna,Ninguna,Scrum Master,NO,NO,NO,NO,NO,Negocios,SAP,Gerente de Proyectos,NO,NO,NO,Metadata,NO,8.83,3.16,0,0,0,8.83,3.5,0,3.16,0,8
2005,F,SI,Ninguno,Ninguno,Gerencia de Procesos y Calidad,Ninguna,Analitica para la Inteligencia de Negocios,Ninguna,Ninguna,Ninguna,Ninguna,Gestión de Calidad,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,12.16,0,0,12.16,0,0,0,0,0,0,1
2001,M,SI,Ninguno,Ninguno,Logistica Empresarial,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Administrador,Auxiliar de Costos,Analista de Operaciones,NO,NO,NO,Gestión de Calidad,NO,NO,NO,NO,NO,NO,NO,9,1.75,0,9,0,1.75,0,0,0,0,7
2005,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Administración de Empresas,Ninguna,Ciencias de la Admnistración,Fundación Universitaria Corporación Comfenalco,Ninguna,Analista de Procesos,Jefe de Sistemas Integrados,Fundación Universitaria del Area Andina,Consultoria,NO,NO,Empresarial,NO,NO,NO,NO,NO,Seguimiento y Evaluación,NO,10.16,1,8.5,3.5,1,5.33,0,0,10.16,0,10
2001,M,SI,Ninguno,Ninguno,Salud Ocupacional,Salud y cuidado ocupacional de calidad,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Salud Ocupacional,NO,NO,NO,NO,NO,Salud Ocupacional,NO,Salud Ocupacional,NO,NO,NO,NO,NO,5,2.67,5,3.32,2.67,0,0,0,0,0,3
2004,M,SI,Ninguno,Ninguno,Gestión de Calidad,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Asesor de Calidad,Asesor de Productividad,NO,Gestión de Calidad,NO,NO,NO,NO,NO,NO,NO,NO,NO,Producción,16.83,0.5,0,4,16.83,0,1.5,0,0,0.5,11
2002,M,SI,Ninguno,Ninguno,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Ninguna,Administrador,Gestor de Compras,Contratación,NO,NO,NO,NO,NO,Comercial,NO,NO,NO,NO,NO,10,0.4,0,10,0,0,0.4,0,0,0,3
